desc: I1 cache:         1024 B, 64 B, direct-mapped
desc: D1 cache:         1024 B, 64 B, direct-mapped
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./slow 3024
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
531 3 0 0 0 0 0 3 0 0
532 6 3 2 3 0 0 0 0 0
533 9 0 0 3 0 0 0 0 0
535 27 3 0 21 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/libio/genops.c
fn=_IO_cleanup
894 12 0 0 4 3 0 0 0 0
896 9 1 1 3 0 0 0 0 0
898 6 0 0 2 1 0 0 0 0
904 16 1 1 6 5 0 2 0 0
912 5 1 1 2 1 0 0 0 0
914 2 0 0 0 0 0 1 0 0
916 2 0 0 1 0 0 1 0 0
917 1 0 0 0 0 0 1 0 0
918 2 0 0 1 0 0 1 0 0
921 5 0 0 2 1 0 1 0 0
923 3 0 0 1 0 0 0 0 0
927 5 1 1 1 0 0 0 0 0
928 8 1 1 3 2 0 1 0 0
934 3 1 1 0 0 0 3 0 0
954 7 1 1 0 0 0 6 0 0
957 3 0 0 0 0 0 1 0 0
969 9 0 0 7 1 0 0 0 0
fn=_IO_default_setbuf
381 5 1 1 1 0 0 0 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 0 0
388 3 0 0 0 0 0 1 0 0
522 8 1 1 0 0 0 4 0 0
523 5 0 0 2 0 0 1 0 0
525 2 0 0 0 0 0 0 0 0
527 2 0 0 0 0 0 1 0 0
528 2 1 1 0 0 0 0 0 0
532 2 1 1 1 0 0 0 0 0
535 3 0 0 0 0 0 3 0 0
536 3 0 0 0 0 0 3 0 0
537 1 0 0 0 0 0 0 0 0
538 6 0 0 5 0 0 0 0 0
fn=_IO_default_xsputn
422 8 1 1 0 0 0 6 0 0
425 2 1 1 0 0 0 0 0 0
430 48 0 0 24 0 0 0 0 0
455 123 13 2 33 2 0 11 0 0
457 11 0 0 0 0 0 0 0 0
459 2 1 1 1 0 0 0 0 0
460 8 0 0 7 0 0 0 0 0
fn=_IO_doallocbuf
394 3 0 0 0 0 0 3 0 0
395 2 1 1 1 0 0 0 0 0
397 4 0 0 1 0 0 0 0 0
398 5 2 1 2 1 0 1 1 1
401 4 0 0 4 1 0 0 0 0
fn=_IO_flush_all_lockp
766 8 1 1 0 0 0 6 1 0
772 4 1 1 0 0 0 1 0 0
777 1 0 0 1 1 1 0 0 0
778 1 1 1 1 1 1 0 0 0
779 8 0 0 0 0 0 0 0 0
781 3 0 0 0 0 0 3 1 0
782 6 0 0 0 0 0 0 0 0
783 1 0 0 1 1 0 0 0 0
785 21 1 1 9 6 4 0 0 0
795 6 1 1 0 0 0 0 0 0
797 3 1 1 0 0 0 3 0 0
799 12 1 1 3 0 0 0 0 0
806 3 0 0 3 3 2 0 0 0
810 2 0 0 0 0 0 0 0 0
812 3 0 0 1 0 0 0 0 0
816 9 0 0 7 0 0 0 0 0
fn=_IO_setb
380 3 1 1 0 0 0 1 0 0
381 4 0 0 2 1 0 0 0 0
383 1 0 0 0 0 0 1 0 0
384 1 0 0 0 0 0 1 1 0
386 6 1 1 0 0 0 1 0 0
389 3 0 0 2 0 0 0 0 0
fn=__overflow
228 46 2 1 0 0 0 23 0 0
230 69 0 0 23 2 0 0 0 0
232 69 0 0 46 2 0 0 0 0
233 46 2 1 23 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/libio/libioP.h
fn=_IO_cleanup
936 4 1 1 0 0 0 0 0 0
938 2 0 0 0 0 0 0 0 0
939 2 0 0 0 0 0 0 0 0
fn=_IO_default_setbuf
936 3 1 1 0 0 0 0 0 0
938 2 0 0 0 0 0 0 0 0
939 2 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
936 7 0 0 0 0 0 1 0 0
938 22 0 0 0 0 0 0 0 0
939 22 0 0 0 0 0 0 0 0
fn=_IO_doallocbuf
936 3 0 0 0 0 0 0 0 0
938 2 0 0 0 0 0 0 0 0
939 2 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
936 3 0 0 0 0 0 0 0 0
938 2 0 0 0 0 0 0 0 0
939 2 0 0 0 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
936 12 0 0 0 0 0 0 0 0
938 8 0 0 0 0 0 0 0 0
939 8 0 0 0 0 0 0 0 0
fn=_IO_flush_all_lockp
936 4 1 1 0 0 0 0 0 0
fn=__overflow
936 69 0 0 0 0 0 0 0 0
938 46 0 0 0 0 0 0 0 0
939 46 0 0 0 0 0 0 0 0
fn=new_do_write
938 6 0 0 0 0 0 0 0 0
939 6 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/malloc/arena.c
fn=malloc_hook_ini
257 3 0 0 1 1 1 0 0 0
fn=ptmalloc_init.part.5
218 135 1 1 45 11 3 0 0 0
220 88 0 0 44 24 16 0 0 0
221 2 0 0 1 0 0 0 0 0
222 2 0 0 1 0 0 0 0 0
236 44 0 0 0 0 0 0 0 0
255 6 1 1 0 0 0 5 0 0
260 1 0 0 0 0 0 1 0 0
268 2 0 0 1 1 0 0 0 0
269 7 2 1 0 0 0 1 1 1
270 4 1 1 2 0 0 0 0 0
274 3 1 1 1 1 0 1 1 0
276 5 0 0 2 2 0 0 0 0
292 2 0 0 0 0 0 0 0 0
337 2 1 1 0 0 0 0 0 0
344 2 1 1 2 2 1 0 0 0
345 2 0 0 0 0 0 0 0 0
348 1 0 0 0 0 0 1 1 0
349 7 0 0 6 1 0 0 0 0
fn=sysmalloc
485 4 0 0 0 0 0 1 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/malloc/hooks.c
fn=malloc_hook_ini
29 4 1 1 1 0 0 2 0 0
30 2 1 1 1 1 0 1 1 0
32 1 0 0 0 0 0 0 0 0
33 1 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/malloc/malloc.c
fn=_int_free
1897 3 0 0 1 0 0 0 0 0
3879 10 1 1 0 0 0 6 0 0
3892 3 0 0 1 0 0 0 0 0
3898 4 0 0 0 0 0 0 0 0
3899 2 0 0 0 0 0 0 0 0
3910 4 1 1 0 0 0 0 0 0
3923 2 0 0 1 1 1 0 0 0
3998 2 1 1 0 0 0 0 0 0
3999 2 1 1 0 0 0 0 0 0
4000 6 2 2 2 2 1 0 0 0
4001 2 1 1 0 0 0 1 1 0
4004 1 0 0 0 0 0 0 0 0
4008 3 0 0 1 1 1 0 0 0
4014 4 0 0 1 0 0 0 0 0
4016 3 1 1 1 1 0 0 0 0
4022 3 0 0 1 0 0 0 0 0
4028 2 0 0 0 0 0 0 0 0
4029 2 1 1 0 0 0 0 0 0
4030 2 0 0 1 1 1 0 0 0
4039 2 0 0 1 1 0 0 0 0
4046 2 1 1 1 0 0 0 0 0
4092 1 0 0 0 0 0 0 0 0
4093 3 0 0 0 0 0 1 0 0
4094 2 0 0 0 0 0 1 0 0
4111 2 1 1 0 0 0 0 0 0
4112 2 0 0 1 0 0 0 0 0
4115 3 0 0 0 0 0 0 0 0
4117 5 1 1 3 1 1 0 0 0
4119 5 1 1 1 0 0 1 1 0
4131 2 1 1 0 0 0 0 0 0
4132 3 0 0 1 1 0 0 0 0
4133 5 1 1 2 1 0 0 0 0
4143 8 1 0 7 0 0 0 0 0
fn=_int_malloc
1890 9 3 2 3 3 0 0 0 0
3357 21 3 1 0 0 0 18 1 0
3387 36 3 1 0 0 0 3 0 0
3391 6 0 0 0 0 0 0 0 0
3393 3 0 0 0 0 0 0 0 0
3405 6 2 1 3 3 1 0 0 0
3442 6 2 1 0 0 0 0 0 0
3486 46 9 4 0 0 0 3 2 0
3487 6 3 1 3 0 0 0 0 0
3488 2 0 0 0 0 0 1 0 0
3507 15 2 1 3 2 0 0 0 0
3527 6 3 1 0 0 0 3 0 0
3641 6 3 1 0 0 0 0 0 0
3643 15 3 1 3 2 0 0 0 0
3646 9 3 1 3 3 0 0 0 0
3714 6 0 0 3 0 0 0 0 0
3715 6 0 0 0 0 0 0 0 0
3716 6 0 0 0 0 0 0 0 0
3717 6 0 0 3 3 0 0 0 0
3718 6 3 1 0 0 0 0 0 0
3723 6 0 0 0 0 0 0 0 0
3727 12 3 1 0 0 0 0 0 0
3730 4 0 0 1 0 0 0 0 0
3830 3 0 0 3 3 0 0 0 0
3831 6 0 0 3 1 0 0 0 0
3833 6 3 1 3 0 0 0 0 0
3835 1 0 0 0 0 0 0 0 0
3836 1 0 0 0 0 0 0 0 0
3837 1 0 0 0 0 0 1 0 0
3838 9 1 1 0 0 0 1 0 0
3840 3 1 1 0 0 0 1 1 1
3843 1 0 0 0 0 0 0 0 0
3850 4 0 0 2 1 0 0 0 0
3855 9 3 1 0 0 0 3 0 0
3857 78 0 0 0 0 0 30 3 0
3865 8 2 0 0 0 0 2 1 0
3866 4 1 0 0 0 0 0 0 0
3871 27 2 1 21 6 0 0 0 0
fn=free
2954 2 1 1 2 2 2 0 0 0
2955 2 0 0 0 0 0 0 0 0
2961 2 0 0 0 0 0 0 0 0
2964 1 0 0 0 0 0 0 0 0
2966 3 0 0 1 1 0 0 0 0
2984 3 1 1 0 0 0 0 0 0
2985 2 0 0 0 0 0 0 0 0
fn=malloc
2917 12 4 1 0 0 0 8 3 1
2922 8 0 0 8 8 0 0 0 0
2923 8 0 0 0 0 0 0 0 0
2924 2 1 1 1 0 0 0 0 0
2926 42 6 3 15 9 1 0 0 0
2928 12 0 0 0 0 0 3 0 0
2931 6 3 0 0 0 0 0 0 0
2939 12 3 1 6 4 0 0 0 0
2941 25 2 0 3 3 0 0 0 0
2944 18 2 1 11 3 0 0 0 0
fn=malloc_consolidate
4182 2 1 1 1 0 0 0 0 0
4252 1 1 1 0 0 0 0 0 0
fn=malloc_init_state
1806 4 1 1 0 0 0 0 0 0
1811 254 1 1 0 0 0 0 0 0
1814 381 0 0 0 0 0 254 33 32
1818 3 0 0 0 0 0 0 0 0
1822 1 0 0 0 0 0 1 1 0
1823 2 0 0 0 0 0 1 0 0
1825 1 0 0 0 0 0 1 1 0
1826 2 0 0 2 2 0 0 0 0
fn=sysmalloc
2279 16 2 1 0 0 0 12 2 0
2299 4 0 0 4 4 0 0 0 0
2310 4 0 0 0 0 0 0 0 0
2311 9 2 1 2 2 0 2 1 0
2312 3 1 1 2 1 0 0 0 0
2326 7 0 0 0 0 0 1 0 0
2332 2 0 0 0 0 0 0 0 0
2334 7 1 1 0 0 0 1 1 0
2336 2 1 0 0 0 0 0 0 0
2351 3 1 1 0 0 0 0 0 0
2366 1 0 0 0 0 0 1 1 1
2367 3 0 0 0 0 0 1 0 0
2372 3 1 1 2 0 0 0 0 0
2373 5 0 0 2 0 0 0 0 0
2376 3 0 0 2 0 0 0 0 0
2377 5 1 0 2 0 0 0 0 0
2381 2 0 0 0 0 0 0 0 0
2392 1 0 0 1 0 0 0 0 0
2393 3 0 0 1 0 0 0 0 0
2394 1 1 1 0 0 0 0 0 0
2403 6 0 0 1 0 0 0 0 0
2409 3 0 0 0 0 0 0 0 0
2412 3 0 0 0 0 0 0 0 0
2465 3 1 1 1 0 0 0 0 0
2473 2 0 0 1 0 0 0 0 0
2474 1 0 0 0 0 0 0 0 0
2484 6 0 0 0 0 0 2 0 0
2492 2 1 1 0 0 0 0 0 0
2494 7 0 0 2 2 0 4 0 0
2498 5 1 1 3 0 0 0 0 0
2501 4 0 0 2 2 0 0 0 0
2502 2 0 0 0 0 0 0 0 0
2548 2 0 0 1 1 0 0 0 0
2549 2 1 1 0 0 0 1 0 0
2550 3 0 0 1 1 0 1 0 0
2556 2 1 1 0 0 0 0 0 0
2559 6 1 1 1 0 0 0 0 0
2596 2 0 0 0 0 0 0 0 0
2602 4 1 1 0 0 0 0 0 0
2621 1 0 0 0 0 0 0 0 0
2624 2 0 0 0 0 0 0 0 0
2625 5 0 0 2 0 0 0 0 0
2627 2 0 0 0 0 0 0 0 0
2628 5 1 1 2 0 0 3 0 0
2640 4 0 0 2 0 0 0 0 0
2648 2 0 0 2 1 0 0 0 0
2649 4 1 1 1 1 0 0 0 0
2687 1 0 0 0 0 0 1 1 0
2688 4 0 0 0 0 0 1 1 1
2689 2 0 0 0 0 0 1 0 0
2700 2 0 0 0 0 0 0 0 0
2733 2 1 1 1 0 0 0 0 0
2734 1 0 0 0 0 0 1 0 0
2739 2 0 0 1 0 0 0 0 0
2742 2 1 1 0 0 0 0 0 0
2744 1 0 0 0 0 0 0 0 0
2745 1 0 0 0 0 0 0 0 0
2746 1 0 0 0 0 0 1 0 0
2747 8 0 0 0 0 0 1 0 0
2748 2 0 0 0 0 0 1 1 1
2750 1 0 0 0 0 0 0 0 0
2756 16 2 1 14 1 0 0 0 0
fn=systrim.isra.0
2769 7 1 1 0 0 0 6 0 0
2779 1 0 0 1 1 0 0 0 0
2780 3 0 0 2 0 0 0 0 0
2782 1 0 0 0 0 0 0 0 0
2783 2 0 0 0 0 0 0 0 0
2784 1 0 0 0 0 0 0 0 0
2787 3 1 1 1 0 0 0 0 0
2789 3 0 0 0 0 0 0 0 0
2833 8 0 0 7 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/malloc/morecore.c
fn=__default_morecore
46 2 1 1 0 0 0 0 0 0
47 2 0 0 0 0 0 2 2 0
49 6 0 0 0 0 0 0 0 0
52 4 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/misc/../sysdeps/unix/syscall-template.S
fn=mprotect
84 24 6 1 0 0 0 0 0 0
85 6 0 0 6 0 0 0 0 0
fn=munmap
84 4 1 0 0 0 0 0 0 0
85 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
fn=mmap
32 90 0 0 0 0 0 54 2 1
33 52 15 5 2 0 0 0 0 0
34 90 0 0 0 0 0 0 0 0
36 63 0 0 63 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=brk
31 16 1 1 2 0 0 2 0 0
33 4 1 1 0 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/misc/init-misc.c
fn=__init_misc
30 3 0 0 0 0 0 2 0 0
31 6 1 1 1 1 0 0 0 0
33 3 1 1 0 0 0 1 0 0
34 2 0 0 0 0 0 0 0 0
37 3 0 0 1 1 0 1 1 0
38 3 0 0 2 1 0 1 0 0
40 4 0 0 3 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/misc/sbrk.c
fn=sbrk
34 8 1 1 0 0 0 6 0 0
42 11 0 0 5 3 1 0 0 0
43 6 1 1 1 0 0 1 0 0
46 4 0 0 0 0 0 0 0 0
50 6 0 0 0 0 0 0 0 0
58 4 1 1 0 0 0 1 0 0
62 10 1 0 8 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/nptl/unregister-atfork.c
fn=__unregister_atfork
36 2 2 1 2 1 0 0 0 0
39 4 0 0 0 0 0 0 0 0
121 2 2 1 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/posix/../sysdeps/unix/syscall-template.S
fn=uname
84 4 1 1 0 0 0 0 0 0
85 1 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/posix/../sysdeps/unix/sysv/linux/_exit.c
fn=_Exit
27 2 1 1 1 1 0 0 0 0
31 4 1 1 0 0 0 0 0 0
33 2 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=_setjmp
30 1 1 1 0 0 0 0 0 0
32 1 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/setjmp/../sysdeps/x86_64/setjmp.S
fn=__sigsetjmp
26 4 4 2 0 0 0 4 0 0
35 4 0 0 0 0 0 0 0 0
36 8 3 1 4 4 0 0 0 0
37 4 0 0 0 0 0 4 0 0
41 4 0 0 0 0 0 4 1 0
42 4 0 0 0 0 0 4 0 0
43 4 1 1 0 0 0 4 1 0
44 4 0 0 0 0 0 4 0 0
45 4 0 0 0 0 0 0 0 0
47 8 0 0 4 0 0 0 0 0
49 4 0 0 0 0 0 4 1 0
50 4 0 0 4 0 0 0 0 0
53 8 0 0 4 0 0 0 0 0
55 4 0 0 0 0 0 4 0 0
59 3 0 0 0 0 0 0 0 0
60 3 0 0 3 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/setjmp/sigjmp.c
fn=__sigjmp_save
28 2 0 0 0 0 0 1 0 0
29 3 1 1 0 0 0 1 0 0
34 3 0 0 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/../include/../locale/localeinfo.h
fn=__printf_fp_l
309 6 0 0 4 4 2 2 2 1
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/../include/rounding-mode.h
fn=__printf_fp_l
52 6 0 0 0 0 0 0 0 0
58 2 1 1 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/../libio/libioP.h
fn=vfprintf
936 15 0 0 0 0 0 3 3 0
938 21 0 0 0 0 0 0 0 0
939 14 0 0 4 4 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/../sysdeps/generic/get-rounding-mode.h
fn=__printf_fp_l
94 2 1 0 0 0 0 2 0 0
95 14 2 1 2 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/../sysdeps/pthread/allocalim.h
fn=__printf_fp_l
29 4 0 0 0 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/_itoa.c
fn=_itoa_word
168 4 2 2 0 0 0 0 0 0
170 2 0 0 0 0 0 0 0 0
179 26 1 1 2 1 1 2 1 0
188 2 0 0 1 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/printf-parse.h
fn=vfprintf
108 24 0 0 0 0 0 12 3 2
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/printf.c
fn=printf
28 40 6 4 0 0 0 31 4 2
32 18 2 2 0 0 0 12 1 1
33 15 0 0 6 6 2 3 0 0
37 6 6 2 3 3 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/printf_fp.c
fn=__printf_fp
1256 2 0 0 0 0 0 0 0 0
1257 10 4 2 4 4 1 0 0 0
fn=__printf_fp_l
215 22 2 1 0 0 0 14 4 1
229 2 0 0 0 0 0 2 0 0
230 2 0 0 0 0 0 2 0 0
245 2 0 0 0 0 0 2 0 0
248 2 2 1 0 0 0 0 0 0
254 12 0 0 2 0 0 2 0 0
261 2 2 1 0 0 0 2 0 0
264 4 0 0 0 0 0 0 0 0
267 4 0 0 2 0 0 2 0 0
285 6 2 1 2 0 0 0 0 0
293 2 0 0 0 0 0 2 0 0
332 4 0 0 0 0 0 0 0 0
334 2 0 0 2 0 0 0 0 0
378 2 2 1 2 0 0 0 0 0
381 4 0 0 0 0 0 0 0 0
395 8 0 0 4 4 2 0 0 0
411 18 2 1 0 0 0 6 4 1
415 6 0 0 0 0 0 0 0 0
435 24 2 1 0 0 0 0 0 0
451 14 2 1 2 0 0 0 0 0
452 2 0 0 0 0 0 0 0 0
453 4 0 0 0 0 0 0 0 0
455 14 0 0 0 0 0 2 0 0
456 8 2 1 0 0 0 2 0 0
457 8 0 0 0 0 0 2 0 0
463 2 0 0 0 0 0 2 0 0
464 4 0 0 0 0 0 0 0 0
473 3 1 1 0 0 0 0 0 0
481 4 0 0 0 0 0 1 1 0
482 5 0 0 0 0 0 0 0 0
484 6 2 2 0 0 0 0 0 0
485 10 1 1 2 0 0 1 0 0
486 2 0 0 0 0 0 0 0 0
487 5 0 0 1 0 0 2 0 0
489 11 2 2 1 0 0 1 0 0
494 13 1 1 0 0 0 0 0 0
498 65 0 0 13 5 5 0 0 0
500 6 0 0 0 0 0 0 0 0
523 2 0 0 1 0 0 1 0 0
524 7 0 0 3 0 0 1 1 0
530 14 0 0 6 0 0 2 0 0
532 2 0 0 2 1 1 0 0 0
534 4 1 1 4 1 0 0 0 0
536 4 0 0 0 0 0 0 0 0
537 6 2 0 0 0 0 2 0 0
540 30 6 1 12 0 0 3 0 0
543 15 0 0 6 0 0 6 0 0
544 12 0 0 9 0 0 0 0 0
545 15 0 0 0 0 0 0 0 0
546 15 1 1 3 0 0 0 0 0
549 13 0 0 0 0 0 0 0 0
551 51 1 1 12 0 0 0 0 0
552 2 1 1 1 0 0 1 0 0
558 2 0 0 0 0 0 0 0 0
562 7 0 0 4 0 0 0 0 0
566 3 1 0 1 0 0 0 0 0
568 9 2 1 1 0 0 0 0 0
594 3 1 1 0 0 0 0 0 0
597 7 2 2 0 0 0 0 0 0
613 6 0 0 0 0 0 2 0 0
615 2 0 0 0 0 0 0 0 0
628 1 0 0 1 0 0 0 0 0
629 7 1 1 3 0 0 1 0 0
632 4 0 0 2 0 0 1 0 0
633 5 0 0 1 0 0 0 0 0
638 2 0 0 0 0 0 0 0 0
806 4 0 0 0 0 0 1 1 1
807 5 1 1 2 0 0 2 0 0
808 1 0 0 0 0 0 1 0 0
812 4 1 0 2 0 0 2 2 1
821 2 0 0 0 0 0 2 0 0
822 12 0 0 8 4 2 2 0 0
824 4 0 0 0 0 0 0 0 0
834 4 2 1 2 0 0 0 0 0
836 2 0 0 0 0 0 2 0 0
837 14 4 2 2 2 0 4 2 0
838 2 0 0 0 0 0 2 0 0
839 2 0 0 0 0 0 2 0 0
840 6 0 0 2 0 0 0 0 0
842 6 0 0 2 0 0 2 0 0
844 6 0 0 0 0 0 2 0 0
882 6 2 1 2 0 0 0 0 0
896 12 2 1 2 0 0 0 0 0
897 2 0 0 2 0 0 0 0 0
903 4 0 0 2 0 0 0 0 0
913 14 2 1 0 0 0 4 0 0
914 16 0 0 4 0 0 4 0 0
917 6 0 0 2 0 0 0 0 0
920 38 10 1 10 0 0 2 0 0
923 36 2 1 0 0 0 18 1 1
925 2 0 0 0 0 0 2 0 0
927 10 2 1 4 0 0 0 0 0
929 8 0 0 4 0 0 2 0 0
941 4 0 0 0 0 0 2 0 0
942 8 2 1 4 0 0 4 0 0
943 56 0 0 0 0 0 2 0 0
944 10 2 0 4 0 0 0 0 0
946 12 2 1 0 0 0 0 0 0
947 36 12 1 12 0 0 24 0 0
948 12 0 0 0 0 0 0 0 0
950 28 6 0 0 0 0 0 0 0
959 8 2 1 6 0 0 0 0 0
960 8 0 0 2 0 0 6 0 0
962 16 4 1 4 0 0 0 0 0
963 1 1 1 0 0 0 0 0 0
964 3 0 0 1 0 0 0 0 0
967 2 0 0 1 0 0 0 0 0
971 1 0 0 0 0 0 0 0 0
972 9 1 1 3 0 0 0 0 0
984 3 0 0 0 0 0 0 0 0
989 8 0 0 2 0 0 0 0 0
994 3 1 1 1 0 0 0 0 0
998 2 1 1 0 0 0 1 0 0
1009 2 0 0 1 0 0 0 0 0
1078 6 2 1 0 0 0 0 0 0
1085 4 0 0 0 0 0 0 0 0
1088 4 2 1 2 0 0 0 0 0
1101 6 2 1 2 0 0 0 0 0
1147 12 2 1 4 0 0 0 0 0
1149 12 2 1 2 0 0 0 0 0
1151 14 0 0 2 0 0 0 0 0
1154 4 0 0 0 0 0 0 0 0
1156 6 2 1 2 0 0 0 0 0
1158 4 2 1 0 0 0 0 0 0
1159 14 4 2 10 0 0 0 0 0
1161 8 4 2 2 0 0 0 0 0
1170 6 2 1 2 0 0 0 0 0
1177 6 0 0 2 0 0 0 0 0
1182 10 2 1 2 0 0 8 0 0
1184 10 2 1 6 0 0 0 0 0
1185 4 2 1 0 0 0 2 0 0
1189 10 2 1 4 0 0 2 0 0
1191 6 0 0 2 0 0 0 0 0
1202 14 2 1 2 0 0 2 0 0
1209 95 2 1 6 0 0 8 0 0
1210 69 0 0 23 0 0 0 0 0
1211 10 2 1 4 0 0 2 0 0
1212 42 0 0 0 0 0 0 0 0
1215 42 0 0 0 0 0 21 0 0
1219 6 2 1 4 0 0 0 0 0
1236 323 27 2 69 2 0 25 0 0
1239 6 2 1 2 0 0 0 0 0
1246 4 0 0 2 0 0 0 0 0
1250 18 2 1 14 2 0 0 0 0
fn=hack_digit
169 69 23 1 0 0 0 46 0 0
172 69 0 0 23 0 0 0 0 0
174 92 0 0 23 0 0 0 0 0
176 32 10 2 24 0 0 0 0 0
177 40 0 0 0 0 0 16 0 0
182 45 0 0 15 0 0 0 0 0
186 90 10 2 45 0 0 15 0 0
188 60 0 0 45 0 0 15 0 0
189 15 0 0 15 0 0 0 0 0
191 30 0 0 15 0 0 15 0 0
192 105 0 0 30 0 0 0 0 0
203 45 30 0 0 0 0 15 0 0
204 30 0 0 0 0 0 0 0 0
205 65 0 0 26 0 0 26 0 0
209 153 8 1 69 0 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdio-common/vfprintf.c
fn=vfprintf
1236 24 3 2 0 0 0 18 3 1
1267 9 0 0 6 6 2 3 3 2
1275 14 1 1 3 3 0 1 0 0
1279 15 3 2 3 2 2 0 0 0
1290 21 0 0 0 0 0 3 3 0
1301 18 3 2 9 0 0 9 5 4
1312 3 0 0 0 0 0 3 0 0
1316 27 4 3 6 6 2 6 3 0
1317 42 3 2 21 15 5 3 0 0
1320 36 12 6 9 6 1 3 0 0
1324 9 3 2 6 1 0 0 0 0
1328 36 3 2 9 6 2 15 6 4
1349 3 0 0 0 0 0 3 0 0
1350 3 0 0 0 0 0 3 0 0
1351 3 0 0 0 0 0 3 0 0
1352 3 3 2 0 0 0 3 0 0
1353 3 0 0 0 0 0 3 0 0
1354 3 0 0 0 0 0 0 0 0
1355 3 0 0 0 0 0 0 0 0
1356 3 0 0 0 0 0 0 0 0
1357 3 0 0 0 0 0 3 0 0
1358 3 0 0 0 0 0 3 0 0
1359 3 0 0 0 0 0 0 0 0
1362 3 0 0 0 0 0 3 0 0
1363 3 3 2 0 0 0 3 0 0
1366 3 0 0 0 0 0 3 0 0
1367 6 0 0 3 0 0 0 0 0
1370 48 6 4 9 6 4 3 0 0
1531 9 0 0 0 0 0 3 0 0
1552 6 0 0 0 0 0 3 0 0
1609 36 6 6 8 2 2 2 0 0
1630 4 2 2 0 0 0 0 0 0
1636 240 35 27 55 9 0 38 2 0
1637 2 1 1 0 0 0 0 0 0
1654 3 3 2 3 0 0 0 0 0
1656 6 0 0 3 0 0 0 0 0
1664 12 0 0 3 0 0 6 0 0
1668 66 9 4 15 6 0 6 0 0
1670 9 3 2 3 3 0 0 0 0
1690 30 6 2 15 12 0 3 0 0
1691 6 0 0 0 0 0 0 0 0
1694 27 3 0 21 5 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../stdlib/strtol.c
fn=strtol
106 4 1 1 2 2 0 0 0 0
fl=/build/glibc-DY4NiR/glibc-2.24/stdlib/../stdlib/strtol_l.c
fn=____strtol_l_internal
227 9 1 1 0 0 0 7 0 0
247 2 0 0 0 0 0 0 0 0
253 2 0 0 0 0 0 0 0 0
274 1 0 0 0 0 0 0 0 0
275 1 0 0 0 0 0 0 0 0
284 4 1 1 0 0 0 0 0 0
293 6 0 0 3 3 1 0 0 0
295 2 0 0 0 0 0 0 0 0
299 1 0 0 0 0 0 1 0 0
300 2 1 1 0 0 0 0 0 0
305 1 0 0 0 0 0 0 0 0
306 3 0 0 0 0 0 0 0 0
309 3 0 0 1 0 0 0 0 0
319 2 0 0 0 0 0 0 0 0
326 2 0 0 0 0 0 0 0 0
329 5 2 2 0 0 0 1 0 0
433 8 1 1 4 1 0 0 0 0
435 22 1 1 2 1 0 0 0 0
